reg_num,subj,crse,title
10779,BIOL,BIOL,BIOL
10577,ANTH,ANTH,ANTH
20573,ANTH,ANTH,ANTH
10624,BIOL,BIOL,BIOL
10626,BIOL,BIOL,BIOL
20626,BIOL,BIOL,BIOL
10543,CHEM,CHEM,CHEM
10544,CHEM,CHEM,CHEM
10545,CHEM,CHEM,CHEM
10546,CHEM,CHEM,CHEM
10789,CHEM,CHEM,CHEM
10547,CHEM,CHEM,CHEM
10548,CHEM,CHEM,CHEM
20575,ANTH,ANTH,ANTH
10549,CHEM,CHEM,CHEM
10550,CHEM,CHEM,CHEM
10551,CHEM,CHEM,CHEM
10555,CHEM,CHEM,CHEM
10552,CHEM,CHEM,CHEM
10553,CHEM,CHEM,CHEM
10557,CHEM,CHEM,CHEM
10556,CHEM,CHEM,CHEM
10554,CHEM,CHEM,CHEM
10558,CHEM,CHEM,CHEM
20483,ANTH,ANTH,ANTH
20537,CHEM,CHEM,CHEM
20538,CHEM,CHEM,CHEM
20539,CHEM,CHEM,CHEM
20540,CHEM,CHEM,CHEM
20541,CHEM,CHEM,CHEM
20542,CHEM,CHEM,CHEM
20543,CHEM,CHEM,CHEM
20544,CHEM,CHEM,CHEM
20545,CHEM,CHEM,CHEM
20546,CHEM,CHEM,CHEM
20667,ANTH,ANTH,ANTH
20547,CHEM,CHEM,CHEM
10559,CHEM,CHEM,CHEM
10560,CHEM,CHEM,CHEM
10561,CHEM,CHEM,CHEM
10562,CHEM,CHEM,CHEM
10563,CHEM,CHEM,CHEM
10565,CHEM,CHEM,CHEM
10566,CHEM,CHEM,CHEM
10567,CHEM,CHEM,CHEM
20548,CHEM,CHEM,CHEM
20571,ANTH,ANTH,ANTH
20549,CHEM,CHEM,CHEM
20550,CHEM,CHEM,CHEM
20551,CHEM,CHEM,CHEM
20552,CHEM,CHEM,CHEM
20554,CHEM,CHEM,CHEM
20555,CHEM,CHEM,CHEM
20556,CHEM,CHEM,CHEM
20557,CHEM,CHEM,CHEM
20559,CHEM,CHEM,CHEM
20560,CHEM,CHEM,CHEM
10605,ANTH,ANTH,ANTH
10582,CHEM,CHEM,CHEM
10568,CHEM,CHEM,CHEM
10569,CHEM,CHEM,CHEM
10570,CHEM,CHEM,CHEM
20561,CHEM,CHEM,CHEM
20563,CHEM,CHEM,CHEM
20564,CHEM,CHEM,CHEM
10571,CHEM,CHEM,CHEM
20565,CHEM,CHEM,CHEM
10572,CHEM,CHEM,CHEM
20570,ANTH,ANTH,ANTH
10574,CHEM,CHEM,CHEM
10576,CHEM,CHEM,CHEM
10575,CHEM,CHEM,CHEM
20566,CHEM,CHEM,CHEM
20567,CHEM,CHEM,CHEM
20568,CHEM,CHEM,CHEM
20569,CHEM,CHEM,CHEM
10377,CHIN,CHIN,CHIN
10118,CHIN,CHIN,CHIN
20598,CHIN,CHIN,CHIN
20572,ANTH,ANTH,ANTH
10629,CHIN,CHIN,CHIN
10628,CHIN,CHIN,CHIN
10630,CHIN,CHIN,CHIN
20596,CHIN,CHIN,CHIN
20601,CHIN,CHIN,CHIN
20486,CLAS,CLAS,CLAS
10489,CLAS,CLAS,CLAS
20488,CLAS,CLAS,CLAS
20503,CRWR,CRWR,CRWR
10515,CRWR,CRWR,CRWR
20659,ANTH,ANTH,ANTH
20504,CRWR,CRWR,CRWR
10516,CRWR,CRWR,CRWR
20642,CRWR,CRWR,CRWR
10517,CRWR,CRWR,CRWR
10518,CRWR,CRWR,CRWR
20506,CRWR,CRWR,CRWR
10519,CRWR,CRWR,CRWR
20507,CRWR,CRWR,CRWR
10119,DANC,DANC,DANC
10121,DANC,DANC,DANC
20672,ANTH,ANTH,ANTH
20627,DANC,DANC,DANC
10639,DANC,DANC,DANC
20655,DANC,DANC,DANC
10631,DANC,DANC,DANC
10324,ECON,ECON,ECON
10325,ECON,ECON,ECON
10326,ECON,ECON,ECON
10327,ECON,ECON,ECON
20319,ECON,ECON,ECON
20320,ECON,ECON,ECON
10578,ANTH,ANTH,ANTH
10583,ANTH,ANTH,ANTH
20321,ECON,ECON,ECON
20322,ECON,ECON,ECON
10584,ECON,ECON,ECON
20574,ECON,ECON,ECON
10585,ECON,ECON,ECON
20576,ECON,ECON,ECON
20580,ECON,ECON,ECON
10587,ECON,ECON,ECON
10589,ECON,ECON,ECON
20585,ECON,ECON,ECON
10586,ANTH,ANTH,ANTH
10590,ECON,ECON,ECON
10591,ECON,ECON,ECON
20582,ECON,ECON,ECON
10592,ECON,ECON,ECON
20602,ECON,ECON,ECON
20592,ECON,ECON,ECON
10597,ECON,ECON,ECON
10503,ENG,ENG,ENG
10774,ENG,ENG,ENG
20508,ENG,ENG,ENG
10593,ANTH,ANTH,ANTH
10504,ENG,ENG,ENG
10505,ENG,ENG,ENG
20509,ENG,ENG,ENG
10506,ENG,ENG,ENG
10507,ENG,ENG,ENG
20510,ENG,ENG,ENG
10758,ENG,ENG,ENG
20511,ENG,ENG,ENG
20512,ENG,ENG,ENG
10508,ENG,ENG,ENG
20660,ANTH,ANTH,ANTH
20513,ENG,ENG,ENG
20647,ENG,ENG,ENG
20514,ENG,ENG,ENG
20515,ENG,ENG,ENG
20516,ENG,ENG,ENG
10509,ENG,ENG,ENG
10510,ENG,ENG,ENG
20677,ENG,ENG,ENG
10511,ENG,ENG,ENG
10512,ENG,ENG,ENG
10458,ART,ART,ART
20517,ENG,ENG,ENG
10752,ENG,ENG,ENG
20518,ENG,ENG,ENG
10514,ENG,ENG,ENG
10136,FREN,FREN,FREN
10137,FREN,FREN,FREN
10138,FREN,FREN,FREN
10139,FREN,FREN,FREN
10140,FREN,FREN,FREN
10141,FREN,FREN,FREN
10459,ART,ART,ART
10142,FREN,FREN,FREN
10495,FREN,FREN,FREN
20493,FREN,FREN,FREN
20494,FREN,FREN,FREN
20495,FREN,FREN,FREN
20496,FREN,FREN,FREN
10496,FREN,FREN,FREN
10497,FREN,FREN,FREN
10143,GER,GER,GER
10397,GER,GER,GER
20465,ART,ART,ART
10145,GER,GER,GER
10498,GER,GER,GER
20499,GER,GER,GER
20497,GER,GER,GER
20502,GER,GER,GER
10501,GER,GER,GER
10499,GER,GER,GER
20500,GER,GER,GER
10146,GRK,GRK,GRK
10147,GRK,GRK,GRK
20466,ART,ART,ART
10487,GRK,GRK,GRK
20485,GRK,GRK,GRK
20628,HIST,HIST,HIST
10643,HIST,HIST,HIST
10644,HIST,HIST,HIST
20629,HIST,HIST,HIST
10784,HIST,HIST,HIST
10645,HIST,HIST,HIST
10646,HIST,HIST,HIST
10647,HIST,HIST,HIST
10453,ART,ART,ART
20630,HIST,HIST,HIST
10648,HIST,HIST,HIST
20631,HIST,HIST,HIST
20632,HIST,HIST,HIST
20633,HIST,HIST,HIST
20634,HIST,HIST,HIST
10649,HIST,HIST,HIST
10653,HIST,HIST,HIST
20640,HIST,HIST,HIST
20641,HIST,HIST,HIST
20461,ART,ART,ART
20635,HIST,HIST,HIST
20636,HIST,HIST,HIST
10650,HIST,HIST,HIST
20637,HIST,HIST,HIST
20638,HIST,HIST,HIST
10651,HIST,HIST,HIST
10800,HIST,HIST,HIST
10490,HIST,HIST,HIST
20489,HIST,HIST,HIST
10652,HIST,HIST,HIST
10579,ANTH,ANTH,ANTH
20462,ART,ART,ART
20639,HIST,HIST,HIST
10072,HUM,HUM,HUM
10148,HUM,HUM,HUM
10149,HUM,HUM,HUM
10150,HUM,HUM,HUM
10151,HUM,HUM,HUM
10152,HUM,HUM,HUM
10153,HUM,HUM,HUM
10154,HUM,HUM,HUM
10155,HUM,HUM,HUM
10460,ART,ART,ART
10156,HUM,HUM,HUM
10157,HUM,HUM,HUM
10158,HUM,HUM,HUM
10159,HUM,HUM,HUM
10160,HUM,HUM,HUM
10161,HUM,HUM,HUM
10749,HUM,HUM,HUM
10162,HUM,HUM,HUM
10163,HUM,HUM,HUM
10164,HUM,HUM,HUM
20467,ART,ART,ART
10165,HUM,HUM,HUM
10775,HUM,HUM,HUM
10166,HUM,HUM,HUM
10168,HUM,HUM,HUM
10169,HUM,HUM,HUM
10318,HUM,HUM,HUM
10323,HUM,HUM,HUM
10073,HUM,HUM,HUM
10175,HUM,HUM,HUM
10176,HUM,HUM,HUM
10461,ART,ART,ART
10177,HUM,HUM,HUM
10178,HUM,HUM,HUM
10074,HUM,HUM,HUM
10170,HUM,HUM,HUM
10171,HUM,HUM,HUM
10172,HUM,HUM,HUM
10173,HUM,HUM,HUM
10174,HUM,HUM,HUM
10314,HUM,HUM,HUM
10315,HUM,HUM,HUM
20468,ART,ART,ART
10316,HUM,HUM,HUM
10317,HUM,HUM,HUM
10179,LAT,LAT,LAT
10180,LAT,LAT,LAT
10486,LAT,LAT,LAT
20484,LAT,LAT,LAT
10481,LING,LING,LING
10484,LING,LING,LING
10483,LING,LING,LING
20481,LING,LING,LING
10454,ART,ART,ART
20482,LING,LING,LING
10588,LING,LING,LING
10598,LING,LING,LING
10747,LING,LING,LING
10747,LING,LING,LING
20652,LING,LING,LING
10538,LIT,LIT,LIT
10757,LIT,LIT,LIT
20498,LIT,LIT,LIT
10756,LIT,LIT,LIT
20682,ART,ART,ART
20657,LIT,LIT,LIT
10502,LIT,LIT,LIT
20665,LIT,LIT,LIT
20487,LIT,LIT,LIT
20531,LIT,LIT,LIT
10540,LIT,LIT,LIT
10500,LIT,LIT,LIT
20501,LIT,LIT,LIT
20536,LIT,LIT,LIT
20533,LIT,LIT,LIT
10455,ART,ART,ART
10542,LIT,LIT,LIT
10430,MATH,MATH,MATH
10431,MATH,MATH,MATH
10432,MATH,MATH,MATH
10433,MATH,MATH,MATH
10434,MATH,MATH,MATH
10435,MATH,MATH,MATH
20442,MATH,MATH,MATH
20443,MATH,MATH,MATH
20444,MATH,MATH,MATH
20680,ART,ART,ART
20445,MATH,MATH,MATH
20446,MATH,MATH,MATH
20447,MATH,MATH,MATH
20448,MATH,MATH,MATH
20449,MATH,MATH,MATH
10436,MATH,MATH,MATH
10436,MATH,MATH,MATH
10437,MATH,MATH,MATH
10437,MATH,MATH,MATH
20450,MATH,MATH,MATH
20681,ART,ART,ART
10438,MATH,MATH,MATH
10439,MATH,MATH,MATH
10440,MATH,MATH,MATH
10441,MATH,MATH,MATH
10442,MATH,MATH,MATH
10443,MATH,MATH,MATH
10444,MATH,MATH,MATH
10445,MATH,MATH,MATH
20451,MATH,MATH,MATH
20452,MATH,MATH,MATH
10580,ANTH,ANTH,ANTH
10777,ART,ART,ART
20453,MATH,MATH,MATH
10446,MATH,MATH,MATH
10447,MATH,MATH,MATH
10448,MATH,MATH,MATH
20454,MATH,MATH,MATH
20455,MATH,MATH,MATH
20456,MATH,MATH,MATH
10449,MATH,MATH,MATH
20457,MATH,MATH,MATH
20643,MATH,MATH,MATH
20679,ART,ART,ART
10450,MATH,MATH,MATH
20458,MATH,MATH,MATH
20459,MATH,MATH,MATH
10451,MATH,MATH,MATH
10452,MATH,MATH,MATH
10329,MUS,MUS,MUS
20324,MUS,MUS,MUS
10321,MUS,MUS,MUS
20316,MUS,MUS,MUS
10322,MUS,MUS,MUS
10462,ART,ART,ART
20317,MUS,MUS,MUS
10464,MUS,MUS,MUS
10465,MUS,MUS,MUS
10466,MUS,MUS,MUS
10467,MUS,MUS,MUS
10468,MUS,MUS,MUS
10469,MUS,MUS,MUS
20471,MUS,MUS,MUS
20472,MUS,MUS,MUS
20473,MUS,MUS,MUS
20469,ART,ART,ART
20474,MUS,MUS,MUS
10470,MUS,MUS,MUS
20648,MUS,MUS,MUS
10471,MUS,MUS,MUS
20475,MUS,MUS,MUS
20476,MUS,MUS,MUS
20477,MUS,MUS,MUS
10472,MUS,MUS,MUS
10473,MUS,MUS,MUS
20478,MUS,MUS,MUS
10463,ART,ART,ART
10656,PE,PE,PE
10657,PE,PE,PE
10658,PE,PE,PE
10661,PE,PE,PE
10659,PE,PE,PE
10660,PE,PE,PE
10664,PE,PE,PE
10662,PE,PE,PE
10663,PE,PE,PE
10665,PE,PE,PE
20470,ART,ART,ART
10680,PE,PE,PE
10666,PE,PE,PE
10667,PE,PE,PE
10668,PE,PE,PE
10698,PE,PE,PE
10671,PE,PE,PE
10670,PE,PE,PE
10669,PE,PE,PE
10697,PE,PE,PE
10672,PE,PE,PE
20464,ART,ART,ART
10673,PE,PE,PE
10699,PE,PE,PE
10674,PE,PE,PE
10675,PE,PE,PE
10750,PE,PE,PE
10751,PE,PE,PE
10683,PE,PE,PE
10684,PE,PE,PE
10685,PE,PE,PE
10678,PE,PE,PE
10594,BIOL,BIOL,BIOL
10676,PE,PE,PE
10677,PE,PE,PE
10689,PE,PE,PE
10690,PE,PE,PE
10693,PE,PE,PE
10691,PE,PE,PE
10692,PE,PE,PE
10694,PE,PE,PE
10696,PE,PE,PE
10701,PE,PE,PE
10596,BIOL,BIOL,BIOL
10703,PE,PE,PE
10704,PE,PE,PE
10705,PE,PE,PE
10707,PE,PE,PE
10709,PE,PE,PE
10706,PE,PE,PE
10708,PE,PE,PE
10713,PE,PE,PE
10714,PE,PE,PE
10711,PE,PE,PE
10599,BIOL,BIOL,BIOL
10712,PE,PE,PE
10727,PE,PE,PE
10715,PE,PE,PE
10716,PE,PE,PE
10717,PE,PE,PE
10740,PE,PE,PE
10721,PE,PE,PE
10720,PE,PE,PE
10722,PE,PE,PE
10739,PE,PE,PE
10581,ANTH,ANTH,ANTH
10600,BIOL,BIOL,BIOL
10723,PE,PE,PE
10781,PE,PE,PE
10741,PE,PE,PE
10725,PE,PE,PE
10724,PE,PE,PE
10726,PE,PE,PE
10730,PE,PE,PE
10731,PE,PE,PE
10735,PE,PE,PE
10736,PE,PE,PE
10601,BIOL,BIOL,BIOL
10737,PE,PE,PE
10421,PHIL,PHIL,PHIL
10422,PHIL,PHIL,PHIL
10423,PHIL,PHIL,PHIL
20417,PHIL,PHIL,PHIL
10424,PHIL,PHIL,PHIL
20418,PHIL,PHIL,PHIL
20419,PHIL,PHIL,PHIL
10425,PHIL,PHIL,PHIL
10767,PHIL,PHIL,PHIL
10602,BIOL,BIOL,BIOL
10427,PHIL,PHIL,PHIL
20421,PHIL,PHIL,PHIL
20422,PHIL,PHIL,PHIL
20423,PHIL,PHIL,PHIL
20670,PHIL,PHIL,PHIL
10428,PHIL,PHIL,PHIL
10429,PHIL,PHIL,PHIL
20424,PHIL,PHIL,PHIL
10075,PHYS,PHYS,PHYS
10181,PHYS,PHYS,PHYS
10603,BIOL,BIOL,BIOL
10182,PHYS,PHYS,PHYS
10183,PHYS,PHYS,PHYS
10184,PHYS,PHYS,PHYS
10185,PHYS,PHYS,PHYS
10186,PHYS,PHYS,PHYS
10392,PHYS,PHYS,PHYS
10187,PHYS,PHYS,PHYS
10188,PHYS,PHYS,PHYS
10189,PHYS,PHYS,PHYS
10190,PHYS,PHYS,PHYS
10604,BIOL,BIOL,BIOL
10191,PHYS,PHYS,PHYS
10192,PHYS,PHYS,PHYS
10193,PHYS,PHYS,PHYS
10194,PHYS,PHYS,PHYS
20402,PHYS,PHYS,PHYS
20403,PHYS,PHYS,PHYS
20404,PHYS,PHYS,PHYS
20405,PHYS,PHYS,PHYS
20406,PHYS,PHYS,PHYS
20407,PHYS,PHYS,PHYS
10606,BIOL,BIOL,BIOL
20409,PHYS,PHYS,PHYS
20410,PHYS,PHYS,PHYS
20658,PHYS,PHYS,PHYS
20412,PHYS,PHYS,PHYS
20413,PHYS,PHYS,PHYS
20415,PHYS,PHYS,PHYS
10076,PHYS,PHYS,PHYS
10195,PHYS,PHYS,PHYS
10196,PHYS,PHYS,PHYS
10393,PHYS,PHYS,PHYS
20579,BIOL,BIOL,BIOL
10399,PHYS,PHYS,PHYS
10401,PHYS,PHYS,PHYS
20392,PHYS,PHYS,PHYS
10702,PHYS,PHYS,PHYS
10402,PHYS,PHYS,PHYS
10404,PHYS,PHYS,PHYS
10405,PHYS,PHYS,PHYS
20394,PHYS,PHYS,PHYS
20395,PHYS,PHYS,PHYS
20396,PHYS,PHYS,PHYS
20583,BIOL,BIOL,BIOL
20397,PHYS,PHYS,PHYS
10407,PHYS,PHYS,PHYS
20398,PHYS,PHYS,PHYS
20399,PHYS,PHYS,PHYS
10409,PHYS,PHYS,PHYS
10411,PHYS,PHYS,PHYS
20400,PHYS,PHYS,PHYS
10633,POL,POL,POL
20613,POL,POL,POL
20612,POL,POL,POL
20584,BIOL,BIOL,BIOL
10635,POL,POL,POL
20611,POL,POL,POL
10521,POL,POL,POL
10636,POL,POL,POL
10637,POL,POL,POL
10769,POL,POL,POL
20675,POL,POL,POL
20618,POL,POL,POL
10634,POL,POL,POL
20622,POL,POL,POL
20586,BIOL,BIOL,BIOL
20609,POL,POL,POL
20614,POL,POL,POL
10638,POL,POL,POL
20615,POL,POL,POL
20616,POL,POL,POL
10398,PSY,PSY,PSY
10400,PSY,PSY,PSY
10403,PSY,PSY,PSY
10406,PSY,PSY,PSY
10408,PSY,PSY,PSY
10763,ANTH,ANTH,ANTH
20587,BIOL,BIOL,BIOL
20401,PSY,PSY,PSY
20408,PSY,PSY,PSY
20411,PSY,PSY,PSY
20414,PSY,PSY,PSY
20416,PSY,PSY,PSY
10413,PSY,PSY,PSY
10753,PSY,PSY,PSY
20662,PSY,PSY,PSY
20663,PSY,PSY,PSY
10414,PSY,PSY,PSY
20588,BIOL,BIOL,BIOL
20426,PSY,PSY,PSY
20428,PSY,PSY,PSY
20429,PSY,PSY,PSY
20430,PSY,PSY,PSY
20431,PSY,PSY,PSY
10416,PSY,PSY,PSY
20432,PSY,PSY,PSY
20433,PSY,PSY,PSY
20434,PSY,PSY,PSY
10754,PSY,PSY,PSY
20589,BIOL,BIOL,BIOL
10417,PSY,PSY,PSY
20435,PSY,PSY,PSY
20436,PSY,PSY,PSY
20437,PSY,PSY,PSY
20438,PSY,PSY,PSY
20425,PSY,PSY,PSY
10755,PSY,PSY,PSY
10418,PSY,PSY,PSY
20440,PSY,PSY,PSY
10420,PSY,PSY,PSY
20590,BIOL,BIOL,BIOL
20441,PSY,PSY,PSY
20664,PSY,PSY,PSY
10759,REL,REL,REL
20521,REL,REL,REL
10523,REL,REL,REL
10524,REL,REL,REL
10785,REL,REL,REL
10786,REL,REL,REL
10787,REL,REL,REL
20522,REL,REL,REL
20591,BIOL,BIOL,BIOL
10525,REL,REL,REL
20523,REL,REL,REL
10760,REL,REL,REL
10527,REL,REL,REL
20666,REL,REL,REL
10197,RUSS,RUSS,RUSS
10799,RUSS,RUSS,RUSS
10799,RUSS,RUSS,RUSS
10198,RUSS,RUSS,RUSS
10537,RUSS,RUSS,RUSS
20593,BIOL,BIOL,BIOL
10536,RUSS,RUSS,RUSS
20534,RUSS,RUSS,RUSS
20530,RUSS,RUSS,RUSS
10539,RUSS,RUSS,RUSS
20535,RUSS,RUSS,RUSS
20532,RUSS,RUSS,RUSS
10541,RUSS,RUSS,RUSS
10474,SOC,SOC,SOC
10475,SOC,SOC,SOC
10476,SOC,SOC,SOC
20594,BIOL,BIOL,BIOL
10477,SOC,SOC,SOC
10478,SOC,SOC,SOC
10479,SOC,SOC,SOC
10480,SOC,SOC,SOC
20684,SOC,SOC,SOC
20685,SOC,SOC,SOC
20653,SOC,SOC,SOC
20654,SOC,SOC,SOC
10520,SOC,SOC,SOC
20646,SOC,SOC,SOC
20595,BIOL,BIOL,BIOL
10522,SOC,SOC,SOC
10199,SPAN,SPAN,SPAN
10200,SPAN,SPAN,SPAN
10201,SPAN,SPAN,SPAN
10202,SPAN,SPAN,SPAN
10203,SPAN,SPAN,SPAN
10378,SPAN,SPAN,SPAN
10491,SPAN,SPAN,SPAN
10492,SPAN,SPAN,SPAN
20492,SPAN,SPAN,SPAN
10610,BIOL,BIOL,BIOL
10494,SPAN,SPAN,SPAN
20491,SPAN,SPAN,SPAN
20683,SPAN,SPAN,SPAN
10493,SPAN,SPAN,SPAN
10770,SPAN,SPAN,SPAN
20490,SPAN,SPAN,SPAN
10528,THEA,THEA,THEA
10530,THEA,THEA,THEA
10531,THEA,THEA,THEA
20525,THEA,THEA,THEA
10611,BIOL,BIOL,BIOL
20526,THEA,THEA,THEA
10532,THEA,THEA,THEA
10533,THEA,THEA,THEA
20527,THEA,THEA,THEA
10534,THEA,THEA,THEA
20528,THEA,THEA,THEA
10535,THEA,THEA,THEA
20529,THEA,THEA,THEA
10744,HIST,HIST,HIST
10745,HUM,HUM,HUM
10482,ANTH,ANTH,ANTH
10612,BIOL,BIOL,BIOL
20649,LBST,LBST,LBST
20650,LIT,LIT,LIT
10746,MATH,MATH,MATH
20651,THEA,THEA,THEA
10613,BIOL,BIOL,BIOL
10614,BIOL,BIOL,BIOL
10615,BIOL,BIOL,BIOL
20597,BIOL,BIOL,BIOL
20599,BIOL,BIOL,BIOL
20600,BIOL,BIOL,BIOL
10771,BIOL,BIOL,BIOL
10772,BIOL,BIOL,BIOL
10773,BIOL,BIOL,BIOL
10485,ANTH,ANTH,ANTH
20603,BIOL,BIOL,BIOL
20604,BIOL,BIOL,BIOL
20605,BIOL,BIOL,BIOL
10616,BIOL,BIOL,BIOL
10617,BIOL,BIOL,BIOL
10618,BIOL,BIOL,BIOL
10619,BIOL,BIOL,BIOL
20606,BIOL,BIOL,BIOL
20608,BIOL,BIOL,BIOL
20610,BIOL,BIOL,BIOL
10768,ANTH,ANTH,ANTH
10410,BIOL,BIOL,BIOL
20617,BIOL,BIOL,BIOL
20620,BIOL,BIOL,BIOL
20621,BIOL,BIOL,BIOL
10620,BIOL,BIOL,BIOL
10622,BIOL,BIOL,BIOL
10623,BIOL,BIOL,BIOL
10776,BIOL,BIOL,BIOL
10778,BIOL,BIOL,BIOL
10779,BIOL,BIOL,BIOL
